Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/............
Fetching git@github.com:consultingmd/cancan
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/journal.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching git@github.com:ConsultingMD/grnds-search.git
redux,3.7.1,MIT,http://opensource.org/licenses/mit-license,"",http://redux.js.org/
redux-thunk,2.2.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/gaearon/redux-thunk
regenerate,1.3.2,MIT,http://opensource.org/licenses/mit-license,"",https://mths.be/regenerate
regenerator-runtime,0.10.5,MIT,http://opensource.org/licenses/mit-license,"",Unknown
regenerator-runtime,0.11.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
regenerator-transform,0.9.11,BSD,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",Unknown
regex-cache,0.4.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/regex-cache
regexpu-core,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://mths.be/regexpu
regexpu-core,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://mths.be/regexpu
regjsgen,0.2.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/d10/regjsgen
regjsparser,0.1.5,Simplified BSD,http://opensource.org/licenses/bsd-license,"",https://github.com/jviereck/regjsparser
remove-trailing-separator,1.0.2,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/darsain/remove-trailing-separator#readme
repeat-element,1.1.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/repeat-element
repeat-string,1.6.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/repeat-string
repeating,2.0.1,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
request,2.81.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",Unknown
request,2.83.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",Unknown
request-promise-core,1.1.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/request/promise-core#readme
request-promise-native,1.0.4,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/request/request-promise-native#readme
require-directory,2.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/troygoode/node-require-directory/
require-from-string,1.2.1,MIT,http://opensource.org/licenses/mit-license,"",github.com/floatdrop
require-main-filename,1.0.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/yargs/require-main-filename#readme
require-uncached,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
requires-port,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/unshiftio/requires-port
resolve,1.1.7,MIT,http://opensource.org/licenses/mit-license,"",http://substack.net
resolve,1.3.3,MIT,http://opensource.org/licenses/mit-license,"",http://substack.net
resolve-from,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
resolve-pathname,2.2.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
restore-cursor,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
right-align,0.1.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/right-align
rimraf,2.6.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
ripemd160,2.0.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
run-async,2.3.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
rx-lite,4.0.8,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/Reactive-Extensions/RxJS
rx-lite-aggregates,4.0.8,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/Reactive-Extensions/RxJS
safe-buffer,5.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/feross/safe-buffer
safe-buffer,5.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/feross/safe-buffer
safe-buffer,5.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/feross/safe-buffer
samsam,1.2.1,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://docs.busterjs.org/en/latest/modules/samsam/
sane,2.2.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/amasad/sane
sanitize-html,1.15.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
sass-graph,2.2.4,MIT,http://opensource.org/licenses/mit-license,"",Unknown
sass-loader,6.0.6,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/webpack-contrib/sass-loader
sass-resources-loader,1.3.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
sax,1.2.2,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
sax,1.2.4,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
schema-utils,0.3.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/webpack-contrib/schema-utils#readme
scss-tokenizer,0.2.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/sasstools/scss-tokenizer
select-hose,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/select-hose#readme
semver,5.3.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
send,0.15.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
serve-index,1.9.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
serve-static,1.12.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
set-blocking,2.0.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/yargs/set-blocking#readme
set-immediate-shim,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
setimmediate,1.0.5,MIT,http://opensource.org/licenses/mit-license,"",Unknown
setprototypeof,1.0.3,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/wesleytodd/setprototypeof
sha.js,2.4.8,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/sha.js
shallow-clone,0.1.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/shallow-clone
shebang-command,1.2.0,MIT,http://opensource.org/licenses/mit-license,"",github.com/kevva
shebang-regex,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
shellwords,0.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jimmycuadra/shellwords
signal-exit,3.0.2,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/tapjs/signal-exit
sinon,2.3.2,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://sinonjs.org/
sinon-stub-promise,4.0.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
slash,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
slice-ansi,0.0.4,MIT,http://opensource.org/licenses/mit-license,"",Unknown
sntp,1.0.9,SEE LICENSE IN LICENSE,"","",http://hueniverse.com
sntp,2.0.2,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://hueniverse.com
sockjs,0.3.18,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/sockjs/sockjs-node
sockjs-client,1.1.2,MIT,http://opensource.org/licenses/mit-license,"",http://sockjs.org/
sort-keys,1.1.2,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
source-list-map,0.1.8,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/webpack/source-list-map
source-list-map,1.1.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/webpack/source-list-map
source-list-map,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/webpack/source-list-map
source-map,0.2.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/mozilla/source-map
source-map,0.4.4,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/mozilla/source-map
source-map,0.5.6,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/mozilla/source-map
source-map,0.5.7,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/mozilla/source-map
source-map,0.6.1,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/mozilla/source-map
source-map-support,0.4.15,MIT,http://opensource.org/licenses/mit-license,"",Unknown
source-map-support,0.4.18,MIT,http://opensource.org/licenses/mit-license,"",Unknown
spdx-correct,1.0.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://kemitchell.com
spdx-expression-parse,1.0.4,(MIT AND CC-BY-3.0),"","",http://kemitchell.com
spdx-license-ids,1.2.2,Unlicense,"","",https://github.com/shinnn
spdy,3.4.7,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/node-spdy
spdy-transport,2.0.20,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/spdy-http2/spdy-transport
sprintf-js,1.0.3,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://alexei.ro/
srcset,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
sshpk,1.13.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/arekinath/node-sshpk#readme
statuses,1.3.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
stdout-stream,1.4.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
stealthy-require,1.1.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/analog-nico/stealthy-require#readme
stream-browserify,2.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/substack/stream-browserify
stream-http,2.7.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jhiesey/stream-http#readme
strict-uri-encode,1.1.0,MIT,http://opensource.org/licenses/mit-license,"",github.com/kevva
string-length,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
string-width,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
string-width,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
string-width,2.1.1,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
string_decoder,0.10.31,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/rvagg/string_decoder
string_decoder,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/rvagg/string_decoder
stringstream,0.0.5,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/mhart
strip-ansi,3.0.1,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-ansi,4.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-bom,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-bom,3.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-eof,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-indent,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
strip-json-comments,2.0.1,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
style-loader,0.19.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
supports-color,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
supports-color,3.1.2,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
supports-color,3.2.3,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
supports-color,4.4.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
svgo,0.7.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/svg/svgo
symbol-observable,1.0.4,MIT,http://opensource.org/licenses/mit-license,"",Unknown
symbol-tree,3.2.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jsdom/js-symbol-tree#symbol-tree
synthetic-dom,1.2.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/sstur/draft-js-utils/blob/master/packages/synthetic-dom/README.md
table,4.0.1,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://gajus.com
tapable,0.2.6,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/webpack/tapable
tar,2.2.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
tar-pack,3.4.0,Simplified BSD,http://opensource.org/licenses/bsd-license,"",Unknown
test-exclude,4.1.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/istanbuljs/istanbuljs#readme
text-encoding,0.6.4,Unlicense,"","",https://github.com/inexorabletash/text-encoding
text-table,0.2.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/substack/text-table
throat,4.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
through,2.3.8,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/dominictarr/through
timers-browserify,2.0.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jryans/timers-browserify
tmp,0.0.33,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/raszi/node-tmp
tmpl,1.0.4,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/nshah/nodejs-tmpl
to-arraybuffer,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jhiesey/to-arraybuffer#readme
to-fast-properties,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
tough-cookie,2.3.2,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/salesforce/tough-cookie
tough-cookie,2.3.3,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/salesforce/tough-cookie
tr46,0.0.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/Sebmaster/tr46.js#readme
trim-newlines,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
trim-right,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
tryit,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
tty-browserify,0.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/substack/tty-browserify
tunnel-agent,0.6.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",http://www.futurealoof.com
tweetnacl,0.14.5,Unlicense,"","",https://tweetnacl.js.org/
type-check,0.3.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/gkz/type-check
type-detect,3.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://alogicalparadox.com
type-detect,4.0.3,MIT,http://opensource.org/licenses/mit-license,"",http://alogicalparadox.com
type-is,1.6.15,MIT,http://opensource.org/licenses/mit-license,"",Unknown
typedarray,0.0.6,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/substack/typedarray
ua-parser-js,0.7.12,(GPL-2.0 OR MIT),"","",http://github.com/faisalman/ua-parser-js
uglify-js,2.8.28,Simplified BSD,http://opensource.org/licenses/bsd-license,"",http://lisperator.net/uglifyjs
uglify-js,2.8.29,Simplified BSD,http://opensource.org/licenses/bsd-license,"",http://lisperator.net/uglifyjs
uglify-to-browserify,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
uid-number,0.0.6,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
uncontrollable,4.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
uniq,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
uniqid,4.1.1,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/adamhalasz/diet-uniqid/
uniqs,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
universal-cookie,2.0.8,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/reactivestack/cookies/packages/universal-cookie/#readme
unpipe,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
url,0.11.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
url-parse,1.0.5,MIT,http://opensource.org/licenses/mit-license,"",Unknown
url-parse,1.1.9,MIT,http://opensource.org/licenses/mit-license,"",Unknown
user-home,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
util,0.10.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/defunctzombie/node-util
util-deprecate,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/TooTallNate/util-deprecate
utils-merge,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://www.jaredhanson.net/
uuid,2.0.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
uuid,3.0.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
uuid,3.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
v8flags,2.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/tkellen/node-v8flags
validate-npm-package-license,3.0.1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://kemitchell.com
value-equal,0.4.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
vary,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
vendors,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",http://wooorm.com
verror,1.3.6,MIT,http://opensource.org/licenses/mit-license,"",Unknown
vm-browserify,0.0.4,MIT,http://opensource.org/licenses/mit-license,"",http://substack.net
walker,1.0.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/daaku/nodejs-walker
warning,3.0.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/BerkeleyTrue/warning
watch,0.18.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/mikeal/watch
watchpack,1.3.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/webpack/watchpack
wbuf,1.7.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/wbuf
webidl-conversions,3.0.1,Simplified BSD,http://opensource.org/licenses/bsd-license,"",https://domenic.me/
